,lat,long
413,67.51925348387098,63.93577758064516
414,35.23977956521739,34.58023965217391
415,62.46796644329896,42.81812035051547
416,43.056263239130445,131.30745526086957
417,61.019847166666665,53.959738185185174
418,52.35360753711789,36.176237545851535
419,53.9378523186181,86.67773058157395
420,54.05364611836733,42.9257542979592
421,55.4830862,6.250503866666667
422,61.430981701754376,38.554900245614036
423,51.21307199999999,91.23198059649121
424,56.72719427058824,55.72701587450982
425,61.21848871551723,36.458634482758626
426,56.02617037634407,74.50984820967746
427,44.72171963636363,26.399800727272726
428,53.53755278125,127.00478951562499
429,51.286446267796606,40.599659922033894
430,59.355039000000005,1.5292250000000003
431,51.63077892233008,106.57282346601943
432,53.681536594339626,91.59869355031447
433,58.29777347169813,97.63085586792454
434,51.04281304109589,108.52732673972602
435,62.902970499999995,155.1006775
436,59.179811813559354,36.19082885593222
437,8.29433375,54.257603249999995
438,15.896655666666664,56.10713333333332
439,59.31512680000001,21.871847333333335
440,57.35323718006427,56.95968724115758
441,61.38325551063828,47.50980019858158
442,53.660123687500004,139.72352831249998
443,54.921251797029704,35.961899420792086
444,22.49363325,2.867514
445,56.34215023404254,96.87244438297871
446,59.50716833720929,45.661064674418604
447,63.6371688,97.45447340000001
448,44.343204888888884,4.3474173333333335
449,51.69256485015887,36.18557567492067
450,54.76171284541064,57.12946107729468
451,53.97839896956521,34.36351394782611
452,52.590242657060486,103.487005942363
453,54.208552767741935,43.99504629677421
454,55.24720959701492,91.33226870149254
455,53.19907603887693,46.51613836933042
456,54.314656816326526,80.60765434693877
457,43.4897292927711,43.525527810843364
458,59.19325506796116,34.982990757281556
459,54.55944261923073,21.174925599999998
460,33.61283492857143,54.32646185714285
461,65.77984563829787,78.24692125531912
462,51.63927250279323,48.762463849162046
463,53.30567648076924,43.783494669230755
464,59.39012785714285,159.32035671428574
465,56.68651469798656,58.623647738255045
466,53.701987745283006,92.86825483962268
467,55.644137023102296,35.992845207920816
468,55.693522682206655,38.315797268065246
469,56.05523938983051,86.06945415254238
470,44.18026578431372,131.44586901960784
471,54.29709108560311,37.07088553696499
472,15.6608,39.2019
473,43.27645509523808,45.99227712380951
474,54.09430042138365,32.02934214465409
475,56.234815362369346,50.8700101219512
476,36.69920058823529,54.643372117647054
477,55.03366666666666,158.5119778333333
478,56.803059491830105,43.490764774509834
479,59.252798090909074,38.84021385314686
480,62.069920269230785,151.7912595769231
481,41.12637077777777,58.19860583333334
482,34.72526166666667,21.13948583333333
483,60.27625673387099,40.53070846774193
484,55.56917190697675,54.84982636627906
485,52.20763722905028,45.34982805027933
486,44.520256977330014,42.75126989672545
487,50.74219081564243,35.98089319553073
488,55.77252100000001,63.225968016877644
489,46.64271182252559,142.25961532764492
490,52.72533164383561,35.742090958904114
491,51.373412081481455,115.23201162962954
492,5.3131575,82.70407900000001
493,56.99105924775915,40.985943596030744
494,26.986683333333332,40.800799999999995
495,44.088707228915666,43.750896092369466
496,54.32608380701755,35.24076829239767
497,50.45665415909089,117.82334998863642
498,52.57258851162791,51.89205441860467
499,61.307346777777774,165.75176333333334
